Warming (2deg-years),Utility loss (%CBGE),Mitigation cost (%CBGE),Damage cost (%CBGE),Abat(2030)/.5degC (%),Abat(2050)/.5degC (%),95th damage cost (%BGE),95th max temp (degC)
378.37,2.05,0.01,2.04,1.93,2.03,3.21,8.06
378.56,2.05,0.01,2.04,2.29,2.14,3.20,8.01
380.50,2.06,0.01,2.05,2.05,2.00,3.22,8.06
381.49,2.05,0.01,2.04,2.84,2.20,3.18,7.95
382.40,2.07,0.01,2.06,1.75,1.87,3.26,8.20
383.14,2.06,0.01,2.05,2.40,2.01,3.22,8.04
384.69,2.08,0.01,2.07,0.79,1.43,3.28,8.21
387.19,2.09,0.01,2.08,1.30,1.52,3.31,8.29
387.52,2.08,0.01,2.08,1.19,1.47,3.27,8.16
389.77,2.10,0.00,2.10,0.68,1.24,3.35,8.39
390.56,2.10,0.00,2.09,1.23,1.40,3.29,8.21
392.98,2.11,0.00,2.11,0.84,1.16,3.36,8.39
396.34,2.13,0.00,2.13,0.01,0.70,3.42,8.54
396.81,2.13,0.00,2.13,0.39,0.87,3.38,8.40
401.14,2.15,0.00,2.15,0.00,0.46,3.43,8.52
407.28,2.18,0.00,2.18,0.00,0.05,3.52,8.74
351.32,1.94,0.03,1.91,4.82,3.87,2.92,7.31
352.16,1.94,0.03,1.91,4.63,3.74,2.96,7.45
353.38,1.95,0.03,1.92,4.97,3.84,2.96,7.42
354.26,1.95,0.03,1.92,4.24,3.58,2.99,7.53
355.37,1.96,0.03,1.93,4.14,3.50,3.00,7.56
356.49,1.96,0.02,1.94,4.11,3.47,3.03,7.64
357.39,1.96,0.02,1.93,5.66,3.93,2.96,7.43
357.77,1.96,0.02,1.94,4.23,3.44,3.02,7.59
359.29,1.97,0.02,1.94,4.66,3.58,3.01,7.55
360.46,1.97,0.02,1.95,4.23,3.34,3.01,7.55
361.47,1.98,0.02,1.96,3.76,3.16,3.05,7.66
361.71,1.98,0.02,1.95,4.33,3.30,3.02,7.63
363.03,1.98,0.02,1.96,4.35,3.37,3.05,7.65
364.39,1.99,0.02,1.97,3.68,3.06,3.04,7.64
365.49,1.99,0.02,1.98,3.60,3.00,3.09,7.74
365.75,1.99,0.02,1.97,3.72,3.07,3.06,7.69
367.27,2.00,0.02,1.98,3.85,3.00,3.07,7.70
368.29,2.01,0.02,1.99,2.85,2.64,3.12,7.82
368.73,2.00,0.02,1.99,3.50,2.83,3.08,7.71
370.44,2.01,0.01,1.99,3.97,3.02,3.09,7.80
371.38,2.02,0.01,2.00,2.53,2.39,3.15,7.93
371.84,2.02,0.01,2.00,3.40,2.77,3.12,7.84
372.99,2.03,0.01,2.01,2.78,2.50,3.18,8.00
374.03,2.02,0.01,2.01,3.34,2.65,3.10,7.77
374.85,2.03,0.01,2.02,2.52,2.36,3.16,7.95
376.47,2.04,0.01,2.03,2.08,2.15,3.20,8.03
376.68,2.04,0.01,2.03,2.14,2.13,3.18,7.95
332.46,1.88,0.05,1.83,6.27,4.86,2.79,6.93
333.21,1.88,0.05,1.83,6.33,4.70,2.81,7.03
334.10,1.89,0.05,1.84,5.51,4.56,2.83,7.07
335.13,1.89,0.05,1.84,6.21,4.76,2.79,6.93
335.87,1.89,0.05,1.84,6.00,4.67,2.83,7.06
337.43,1.90,0.04,1.86,5.19,4.30,2.92,7.37
338.49,1.90,0.04,1.85,5.68,4.48,2.84,7.07
339.38,1.90,0.04,1.86,5.38,4.36,2.85,7.09
340.50,1.90,0.04,1.86,6.06,4.60,2.83,7.07
341.38,1.90,0.04,1.86,5.49,4.52,2.82,7.13
342.49,1.91,0.04,1.87,6.36,4.72,2.84,7.10
343.19,1.91,0.04,1.87,5.27,4.21,2.86,7.11
344.39,1.91,0.04,1.87,6.31,4.59,2.85,7.12
345.45,1.91,0.04,1.88,6.16,4.57,2.85,7.13
345.97,1.92,0.03,1.89,5.44,4.20,2.91,7.27
346.99,1.93,0.03,1.89,6.05,4.10,2.91,7.27
348.28,1.93,0.03,1.89,5.86,4.29,2.91,7.26
349.27,1.93,0.03,1.90,5.28,4.11,2.89,7.25
349.97,1.94,0.03,1.91,4.91,3.91,2.96,7.43
350.78,1.93,0.03,1.90,5.74,4.20,2.88,7.20
317.50,1.83,0.07,1.76,7.92,5.93,2.59,6.29
318.24,1.83,0.07,1.76,7.55,5.77,2.60,6.27
319.39,1.84,0.07,1.77,6.75,5.40,2.65,6.38
320.39,1.84,0.07,1.77,7.62,5.72,2.62,6.34
321.36,1.85,0.06,1.79,6.11,4.93,2.73,6.81
322.32,1.85,0.06,1.78,7.99,5.81,2.69,6.67
323.08,1.85,0.06,1.79,7.14,5.39,2.68,6.61
323.82,1.85,0.06,1.79,6.95,5.52,2.71,6.73
325.43,1.86,0.06,1.80,7.08,5.43,2.71,6.62
326.30,1.86,0.06,1.80,7.89,5.69,2.71,6.77
326.88,1.86,0.06,1.80,6.22,5.02,2.72,6.69
328.40,1.87,0.05,1.81,5.84,4.81,2.78,6.90
329.15,1.87,0.05,1.81,7.08,5.18,2.78,7.01
330.47,1.87,0.05,1.81,7.25,5.34,2.73,6.74
331.09,1.87,0.05,1.82,6.89,5.16,2.72,6.66
331.88,1.87,0.05,1.82,6.52,5.06,2.74,6.76
332.87,1.87,0.05,1.82,7.36,5.45,2.69,6.65
334.02,1.87,0.05,1.82,8.53,6.02,2.67,6.63
303.45,1.81,0.09,1.71,8.07,6.09,2.55,6.03
304.21,1.81,0.09,1.71,7.65,6.08,2.52,6.01
305.46,1.80,0.09,1.71,9.18,6.78,2.51,6.03
306.24,1.81,0.09,1.73,6.77,5.73,2.60,6.31
306.80,1.81,0.08,1.72,7.81,6.00,2.55,6.04
308.31,1.81,0.08,1.73,7.92,6.15,2.56,6.12
308.86,1.82,0.08,1.73,7.24,5.95,2.53,6.14
310.46,1.82,0.08,1.73,8.56,6.40,2.58,6.28
311.37,1.82,0.08,1.73,8.65,6.37,2.56,6.14
312.34,1.82,0.08,1.74,7.45,6.02,2.57,6.18
313.33,1.82,0.08,1.74,7.63,5.93,2.55,6.09
314.43,1.83,0.07,1.75,8.65,6.08,2.61,6.26
315.12,1.83,0.07,1.76,6.98,5.65,2.61,6.26
316.39,1.84,0.07,1.76,6.42,5.06,2.61,6.34
316.53,1.84,0.07,1.76,6.80,5.53,2.63,6.33
317.80,1.83,0.07,1.75,9.34,6.47,2.56,6.22
291.36,1.78,0.11,1.67,9.22,6.90,2.48,5.85
291.88,1.78,0.11,1.67,8.70,6.75,2.46,5.81
293.41,1.78,0.11,1.67,9.05,6.93,2.45,5.78
294.50,1.78,0.10,1.68,9.26,6.98,2.49,5.92
295.29,1.79,0.10,1.68,8.40,6.51,2.47,5.79
296.27,1.79,0.10,1.68,8.33,6.45,2.48,5.79
297.44,1.79,0.10,1.69,8.57,6.59,2.47,5.90
298.28,1.79,0.10,1.69,8.56,6.74,2.50,5.95
299.12,1.79,0.10,1.69,9.83,6.95,2.52,5.99
300.19,1.79,0.10,1.70,8.76,6.65,2.50,5.95
301.30,1.79,0.09,1.70,9.02,6.65,2.50,5.88
302.47,1.80,0.09,1.71,8.17,6.40,2.54,6.01
303.30,1.80,0.09,1.71,8.68,6.59,2.53,6.14
303.70,1.80,0.09,1.70,9.32,6.64,2.45,5.84
305.29,1.79,0.09,1.70,11.68,7.62,2.47,5.89
306.37,1.79,0.09,1.70,11.55,7.50,2.43,5.80
281.35,1.76,0.13,1.62,10.96,7.90,2.39,5.66
282.17,1.76,0.13,1.63,9.78,7.45,2.40,5.66
283.09,1.76,0.12,1.63,9.66,7.41,2.40,5.65
284.48,1.76,0.12,1.64,9.89,7.51,2.40,5.63
285.18,1.77,0.12,1.64,9.38,7.07,2.43,5.71
286.35,1.77,0.12,1.65,8.74,6.89,2.41,5.68
287.47,1.77,0.12,1.65,9.31,7.01,2.45,5.75
288.43,1.78,0.11,1.66,9.55,7.01,2.48,5.83
289.46,1.78,0.11,1.66,9.53,7.17,2.44,5.83
290.38,1.77,0.11,1.65,10.38,7.51,2.42,5.71
290.87,1.78,0.11,1.66,10.30,7.34,2.46,5.80
292.45,1.77,0.11,1.65,11.29,8.16,2.39,5.74
293.32,1.77,0.11,1.65,12.16,8.32,2.35,5.68
293.55,1.76,0.12,1.64,14.06,9.22,2.32,5.68
271.08,1.74,0.15,1.59,10.70,7.92,2.36,5.57
272.43,1.74,0.15,1.59,11.73,8.40,2.36,5.56
273.42,1.75,0.14,1.60,9.27,7.38,2.38,5.62
274.49,1.75,0.14,1.61,10.18,7.50,2.42,5.71
275.13,1.75,0.14,1.61,11.37,8.10,2.39,5.63
275.95,1.75,0.14,1.61,11.04,8.05,2.40,5.66
276.89,1.75,0.14,1.61,10.59,7.82,2.38,5.60
278.20,1.75,0.13,1.61,10.88,7.73,2.39,5.65
279.00,1.76,0.13,1.62,9.58,7.27,2.41,5.66
280.38,1.75,0.13,1.62,11.35,8.17,2.36,5.60
280.72,1.75,0.13,1.62,11.37,8.20,2.36,5.57
282.35,1.75,0.13,1.61,12.43,8.95,2.29,5.54
282.95,1.75,0.13,1.61,14.19,9.12,2.28,5.50
284.17,1.74,0.13,1.61,14.17,9.50,2.29,5.56
261.22,1.73,0.17,1.55,12.64,8.79,2.32,5.50
262.40,1.73,0.17,1.55,12.31,8.84,2.28,5.39
263.17,1.73,0.17,1.56,12.74,8.87,2.34,5.55
264.14,1.73,0.16,1.56,12.21,9.08,2.31,5.49
265.41,1.74,0.16,1.57,10.01,7.97,2.31,5.44
266.28,1.74,0.16,1.57,12.04,8.42,2.36,5.59
267.39,1.74,0.16,1.57,12.12,8.37,2.32,5.49
268.48,1.74,0.15,1.58,12.16,8.41,2.35,5.56
269.03,1.74,0.15,1.58,10.10,8.05,2.36,5.56
270.41,1.74,0.15,1.58,12.68,8.89,2.33,5.53
270.99,1.73,0.15,1.58,13.61,8.98,2.31,5.49
271.66,1.73,0.15,1.58,14.65,9.46,2.31,5.51
272.71,1.73,0.15,1.57,14.62,9.70,2.26,5.51
273.69,1.73,0.15,1.57,14.67,9.79,2.21,5.40
253.43,1.72,0.19,1.52,12.12,9.25,2.23,5.28
254.36,1.72,0.19,1.53,11.53,9.14,2.30,5.48
255.45,1.72,0.18,1.53,12.06,9.18,2.24,5.32
256.45,1.72,0.18,1.54,12.89,9.01,2.28,5.42
257.38,1.73,0.18,1.54,12.89,9.07,2.31,5.49
258.47,1.72,0.18,1.54,12.50,9.02,2.28,5.41
259.41,1.72,0.17,1.54,13.35,9.60,2.27,5.39
260.07,1.72,0.17,1.55,12.70,9.13,2.27,5.39
260.93,1.72,0.17,1.55,13.31,9.51,2.28,5.43
262.11,1.72,0.17,1.54,13.16,9.74,2.20,5.30
263.49,1.72,0.17,1.54,15.03,10.45,2.19,5.36
263.64,1.71,0.17,1.54,15.55,10.85,2.21,5.38
265.58,1.71,0.17,1.54,18.09,11.19,2.15,5.24
245.49,1.71,0.21,1.50,14.37,10.14,2.23,5.32
246.36,1.71,0.21,1.50,13.15,9.83,2.19,5.31
247.48,1.71,0.20,1.51,13.70,9.17,2.21,5.29
248.33,1.71,0.20,1.51,12.35,9.47,2.21,5.33
249.37,1.72,0.20,1.51,13.08,9.82,2.26,5.37
250.20,1.72,0.20,1.52,12.33,9.38,2.23,5.30
251.16,1.72,0.19,1.52,14.33,10.10,2.25,5.37
252.34,1.72,0.19,1.52,13.04,9.25,2.26,5.37
253.06,1.71,0.19,1.52,14.28,10.39,2.21,5.30
254.01,1.71,0.19,1.51,14.99,10.63,2.15,5.24
255.30,1.70,0.19,1.51,17.24,11.02,2.12,5.19
255.54,1.70,0.19,1.51,17.51,11.47,2.12,5.21
256.64,1.70,0.19,1.51,17.95,11.69,2.10,5.19
238.47,1.70,0.23,1.47,16.65,10.95,2.15,5.19
239.40,1.70,0.22,1.47,15.33,10.43,2.12,5.13
240.48,1.70,0.22,1.48,14.98,10.44,2.19,5.23
241.47,1.71,0.22,1.48,14.31,9.92,2.15,5.19
242.19,1.71,0.22,1.48,13.11,9.82,2.13,5.07
243.48,1.70,0.21,1.49,14.27,10.46,2.17,5.20
244.45,1.71,0.21,1.49,14.00,10.31,2.19,5.24
244.81,1.70,0.21,1.49,14.56,10.24,2.16,5.22
245.52,1.70,0.21,1.48,16.37,10.86,2.11,5.07
246.75,1.70,0.21,1.48,17.92,11.76,2.10,5.13
247.90,1.69,0.21,1.48,18.28,12.08,2.06,5.08
248.66,1.69,0.21,1.48,18.51,12.37,2.05,5.07
230.39,1.70,0.25,1.44,14.49,10.72,2.07,4.98
231.36,1.70,0.25,1.44,14.82,10.68,2.08,5.00
232.41,1.69,0.24,1.45,16.33,10.96,2.07,5.00
233.35,1.69,0.24,1.45,16.42,11.17,2.08,5.09
234.36,1.70,0.24,1.45,15.32,11.08,2.13,5.13
235.38,1.70,0.24,1.46,14.05,10.18,2.12,5.13
236.18,1.70,0.23,1.47,13.25,10.08,2.11,5.05
237.26,1.70,0.23,1.46,14.46,10.57,2.09,5.02
238.25,1.69,0.23,1.46,17.45,11.30,2.07,5.08
238.58,1.69,0.23,1.46,18.33,11.52,2.06,5.04
240.45,1.69,0.23,1.45,19.82,12.51,2.02,5.01
240.54,1.69,0.23,1.45,20.43,12.79,2.02,5.00
241.54,1.69,0.23,1.45,20.95,12.77,2.00,4.95
224.24,1.70,0.27,1.42,15.79,10.94,2.08,5.02
225.48,1.69,0.27,1.42,16.79,12.15,2.03,4.95
226.45,1.69,0.26,1.43,16.23,12.01,2.07,4.99
227.17,1.69,0.26,1.43,14.91,11.09,2.05,4.96
228.48,1.69,0.26,1.43,15.87,11.10,2.06,4.98
229.24,1.69,0.25,1.44,15.41,11.29,2.05,5.00
230.08,1.70,0.25,1.44,15.90,11.24,2.09,5.03
231.28,1.69,0.25,1.43,19.61,13.04,2.03,4.98
231.86,1.69,0.25,1.43,19.05,11.97,1.98,4.88
232.83,1.68,0.25,1.43,19.73,12.81,1.99,4.93
233.52,1.68,0.25,1.43,19.93,13.52,1.98,4.92
218.38,1.69,0.29,1.40,16.44,12.11,2.03,4.97
219.48,1.69,0.28,1.40,18.15,12.68,2.01,4.93
220.07,1.69,0.28,1.41,17.19,11.84,2.06,4.98
221.46,1.70,0.28,1.41,15.94,11.87,2.04,4.97
222.33,1.69,0.27,1.41,17.21,11.53,2.04,4.94
223.36,1.69,0.27,1.41,17.03,12.50,2.06,5.01
224.28,1.69,0.27,1.41,19.78,12.39,2.03,4.98
224.65,1.68,0.27,1.41,20.31,13.13,2.00,4.93
225.88,1.68,0.27,1.41,20.92,13.84,1.98,4.92
227.17,1.68,0.27,1.40,21.80,14.12,1.95,4.84
227.99,1.68,0.27,1.40,22.14,14.07,1.93,4.83
212.33,1.69,0.31,1.38,17.91,12.97,1.97,4.83
213.46,1.68,0.31,1.37,20.19,12.21,1.90,4.68
214.40,1.69,0.30,1.39,17.60,12.48,2.03,4.92
215.44,1.69,0.30,1.39,18.02,12.58,2.03,4.93
216.49,1.69,0.29,1.39,17.18,12.50,2.04,4.93
217.32,1.69,0.29,1.40,17.42,12.27,2.04,4.94
218.37,1.68,0.29,1.39,19.48,13.39,1.94,4.80
218.60,1.68,0.29,1.39,19.44,13.35,1.94,4.82
219.65,1.68,0.29,1.38,22.20,14.12,1.95,4.88
221.38,1.68,0.29,1.38,22.78,14.75,1.90,4.78
206.50,1.69,0.33,1.36,17.44,12.48,1.95,4.73
207.46,1.69,0.33,1.36,19.75,13.58,1.93,4.78
208.29,1.69,0.32,1.36,20.08,13.51,1.98,4.87
209.46,1.69,0.32,1.36,17.88,13.30,1.91,4.75
210.35,1.69,0.31,1.37,19.14,13.23,2.00,4.88
211.27,1.69,0.31,1.37,16.80,12.82,1.94,4.75
211.97,1.69,0.31,1.37,19.31,12.68,1.95,4.81
212.92,1.68,0.31,1.36,22.16,13.93,1.87,4.67
214.14,1.68,0.31,1.36,22.51,14.73,1.89,4.73
215.37,1.68,0.31,1.36,23.78,15.37,1.87,4.71
215.65,1.68,0.31,1.36,23.70,15.36,1.87,4.70
201.49,1.69,0.35,1.34,18.25,13.38,1.93,4.71
202.39,1.69,0.34,1.34,18.44,13.97,1.85,4.60
203.47,1.68,0.34,1.34,20.26,13.93,1.86,4.62
204.41,1.69,0.34,1.35,18.68,13.57,1.96,4.83
205.49,1.69,0.33,1.35,20.13,13.77,1.91,4.75
206.19,1.69,0.33,1.36,19.07,12.78,1.90,4.70
206.86,1.68,0.33,1.35,21.51,14.62,1.89,4.73
207.51,1.68,0.33,1.34,22.28,15.31,1.85,4.63
209.42,1.68,0.33,1.34,25.69,14.94,1.81,4.56
210.20,1.68,0.33,1.34,26.15,15.86,1.84,4.65
210.68,1.68,0.33,1.34,25.81,16.47,1.82,4.60
196.40,1.69,0.37,1.31,22.79,14.69,1.82,4.56
197.38,1.69,0.36,1.32,20.85,14.22,1.83,4.57
198.45,1.69,0.36,1.33,19.60,14.58,1.87,4.65
199.40,1.69,0.36,1.33,20.99,13.66,1.86,4.62
200.49,1.69,0.35,1.33,20.15,14.06,1.84,4.58
201.25,1.68,0.35,1.33,21.84,14.38,1.83,4.58
201.62,1.68,0.35,1.32,23.18,15.24,1.83,4.57
202.90,1.68,0.35,1.32,26.26,15.51,1.80,4.53
204.09,1.68,0.35,1.32,26.24,16.88,1.80,4.56
205.10,1.68,0.35,1.32,26.01,16.75,1.80,4.56
205.82,1.68,0.35,1.32,27.72,16.71,1.81,4.59
191.43,1.69,0.39,1.30,22.66,15.25,1.80,4.52
192.36,1.69,0.38,1.30,20.60,14.71,1.82,4.56
193.37,1.69,0.38,1.30,22.82,15.34,1.79,4.49
194.31,1.69,0.38,1.31,21.50,14.30,1.86,4.65
195.38,1.69,0.37,1.31,20.82,14.95,1.85,4.61
195.76,1.69,0.37,1.31,21.56,14.97,1.81,4.53
196.68,1.68,0.37,1.31,24.93,16.04,1.80,4.55
197.62,1.68,0.37,1.30,25.44,16.70,1.78,4.49
200.41,1.68,0.37,1.30,27.23,17.47,1.77,4.52
201.27,1.68,0.37,1.30,28.03,17.65,1.75,4.48
186.48,1.70,0.41,1.28,22.46,15.45,1.79,4.52
187.45,1.69,0.40,1.28,21.26,15.93,1.77,4.48
188.43,1.69,0.40,1.29,22.77,15.52,1.78,4.47
189.27,1.70,0.40,1.29,20.42,15.38,1.82,4.57
190.45,1.69,0.39,1.29,23.32,15.08,1.81,4.56
191.25,1.69,0.39,1.29,24.58,15.66,1.77,4.48
192.30,1.68,0.39,1.29,25.86,16.55,1.76,4.48
192.82,1.68,0.39,1.29,27.12,16.56,1.75,4.44
195.15,1.68,0.39,1.29,29.14,17.67,1.73,4.46
182.48,1.70,0.43,1.27,23.29,16.30,1.77,4.47
183.34,1.70,0.42,1.27,23.55,16.53,1.77,4.48
184.44,1.70,0.42,1.28,21.92,16.49,1.81,4.52
185.38,1.70,0.41,1.28,21.37,15.98,1.81,4.54
186.28,1.69,0.41,1.28,24.32,16.42,1.78,4.49
186.52,1.69,0.41,1.28,23.44,16.61,1.76,4.46
