Warming (2deg-years),Utility loss (%CBGE),Mitigation cost (%CBGE),Damage cost (%CBGE),Abat(2030)/.5degC (%),Abat(2050)/.5degC (%),95th damage cost (%BGE),95th max temp (degC)
187.54,1.69,0.41,1.27,27.10,17.35,1.73,4.41
188.77,1.68,0.41,1.27,29.60,17.63,1.71,4.39
178.43,1.70,0.45,1.25,25.11,16.97,1.75,4.43
179.46,1.70,0.44,1.26,23.47,16.59,1.74,4.42
180.46,1.70,0.44,1.26,26.02,17.44,1.76,4.48
181.43,1.70,0.43,1.26,23.14,16.17,1.74,4.41
182.42,1.69,0.43,1.26,27.09,17.75,1.72,4.40
183.46,1.69,0.43,1.26,27.65,18.10,1.71,4.37
183.58,1.69,0.43,1.25,26.84,18.09,1.69,4.34
184.78,1.69,0.43,1.25,30.89,18.49,1.69,4.35
185.77,1.69,0.43,1.25,32.08,18.87,1.67,4.33
173.47,1.71,0.47,1.23,25.43,18.09,1.73,4.42
174.39,1.71,0.46,1.24,24.60,17.85,1.72,4.40
175.49,1.71,0.46,1.24,23.94,17.62,1.76,4.43
176.46,1.70,0.46,1.24,24.67,17.73,1.72,4.40
177.49,1.70,0.45,1.25,25.72,17.50,1.75,4.44
178.06,1.70,0.45,1.24,26.37,18.15,1.70,4.36
178.85,1.69,0.45,1.24,28.09,18.58,1.69,4.34
180.06,1.69,0.45,1.24,30.61,19.04,1.67,4.32
181.40,1.69,0.45,1.24,31.79,19.09,1.65,4.28
169.48,1.71,0.49,1.22,25.92,18.60,1.68,4.33
170.49,1.71,0.48,1.22,25.57,18.53,1.71,4.37
171.47,1.71,0.48,1.23,24.94,18.01,1.72,4.40
172.47,1.71,0.47,1.23,25.67,18.11,1.69,4.35
173.27,1.71,0.47,1.24,24.34,17.75,1.73,4.40
174.37,1.70,0.47,1.23,29.78,19.01,1.68,4.34
174.95,1.70,0.47,1.22,29.16,19.34,1.66,4.30
175.94,1.70,0.47,1.22,32.22,19.55,1.66,4.29
166.39,1.72,0.51,1.21,25.27,18.67,1.70,4.36
167.49,1.71,0.50,1.21,27.51,19.08,1.67,4.31
168.49,1.71,0.50,1.21,27.05,18.47,1.67,4.31
169.37,1.71,0.49,1.22,26.67,18.93,1.68,4.32
170.08,1.71,0.49,1.21,29.44,19.39,1.67,4.30
170.59,1.71,0.49,1.21,30.43,19.28,1.65,4.26
171.61,1.70,0.49,1.21,32.61,20.37,1.65,4.27
172.61,1.71,0.50,1.21,33.66,21.28,1.61,4.21
162.49,1.73,0.53,1.19,27.30,19.98,1.67,4.29
163.39,1.72,0.52,1.20,27.23,19.62,1.66,4.29
164.37,1.72,0.52,1.20,28.24,19.63,1.66,4.29
165.50,1.72,0.51,1.21,25.59,19.19,1.67,4.30
166.38,1.71,0.51,1.20,30.28,20.07,1.64,4.26
166.67,1.71,0.51,1.20,30.52,20.71,1.63,4.24
167.85,1.71,0.51,1.20,31.82,20.89,1.61,4.20
168.78,1.71,0.51,1.19,34.35,22.02,1.61,4.21
158.39,1.74,0.55,1.18,27.23,20.23,1.66,4.28
159.42,1.73,0.54,1.18,27.66,20.44,1.65,4.26
160.45,1.73,0.54,1.19,27.27,19.92,1.67,4.28
161.39,1.73,0.53,1.19,26.96,19.78,1.68,4.32
162.13,1.72,0.53,1.19,29.51,20.67,1.64,4.26
162.83,1.72,0.53,1.18,31.56,21.01,1.62,4.21
163.96,1.72,0.53,1.18,33.30,21.41,1.59,4.16
165.10,1.72,0.53,1.18,35.51,21.91,1.57,4.15
155.40,1.74,0.57,1.17,27.50,20.78,1.63,4.23
156.50,1.74,0.56,1.17,28.16,20.90,1.63,4.23
157.48,1.74,0.55,1.18,27.68,20.79,1.65,4.26
158.23,1.73,0.55,1.18,27.32,20.76,1.63,4.24
159.36,1.73,0.55,1.17,32.60,21.58,1.59,4.18
159.50,1.73,0.55,1.17,32.54,21.44,1.58,4.15
160.78,1.72,0.55,1.17,34.74,22.40,1.58,4.15
152.47,1.75,0.58,1.16,31.06,21.77,1.62,4.22
153.46,1.74,0.58,1.16,30.24,21.62,1.62,4.23
154.49,1.74,0.57,1.16,29.98,21.10,1.61,4.20
155.49,1.74,0.57,1.16,31.95,21.95,1.58,4.14
156.02,1.73,0.57,1.16,33.41,21.99,1.57,4.15
156.70,1.73,0.57,1.16,35.24,22.82,1.58,4.16
148.47,1.76,0.61,1.15,29.53,22.32,1.61,4.19
149.44,1.76,0.60,1.15,30.51,22.15,1.60,4.18
150.50,1.75,0.60,1.15,30.48,22.40,1.60,4.19
151.50,1.75,0.59,1.15,29.59,21.75,1.59,4.16
152.32,1.74,0.59,1.15,33.11,22.87,1.57,4.14
153.06,1.74,0.59,1.15,35.22,22.98,1.54,4.10
154.45,1.74,0.59,1.15,37.64,23.73,1.54,4.08
145.42,1.76,0.63,1.13,32.47,23.54,1.57,4.14
146.48,1.76,0.62,1.14,31.58,23.10,1.58,4.16
147.43,1.76,0.62,1.14,31.11,22.23,1.58,4.15
148.38,1.76,0.61,1.14,32.21,23.06,1.59,4.16
148.75,1.75,0.61,1.14,33.66,22.83,1.57,4.14
149.70,1.75,0.61,1.14,34.97,23.65,1.53,4.06
151.24,1.75,0.61,1.13,39.90,23.55,1.52,4.05
142.46,1.78,0.65,1.12,30.13,23.42,1.57,4.11
143.47,1.77,0.64,1.12,32.32,23.44,1.55,4.10
144.50,1.77,0.63,1.13,31.26,22.72,1.57,4.11
145.19,1.77,0.63,1.13,32.18,22.55,1.56,4.11
145.97,1.76,0.63,1.13,34.70,24.12,1.52,4.05
146.54,1.76,0.63,1.12,36.57,24.10,1.52,4.04
147.98,1.76,0.63,1.12,40.04,24.78,1.50,4.02
139.48,1.79,0.67,1.11,32.56,24.35,1.56,4.11
140.46,1.78,0.66,1.11,33.93,24.35,1.54,4.08
141.49,1.78,0.65,1.12,32.55,24.10,1.56,4.11
142.40,1.77,0.65,1.12,35.12,24.47,1.53,4.08
143.10,1.77,0.65,1.11,36.55,24.54,1.51,4.03
144.30,1.77,0.65,1.11,38.28,25.78,1.48,3.98
144.60,1.77,0.65,1.11,40.15,25.47,1.50,4.01
136.47,1.79,0.69,1.10,33.70,25.19,1.52,4.04
137.50,1.79,0.68,1.10,34.35,24.60,1.53,4.07
138.49,1.79,0.67,1.11,30.80,24.60,1.55,4.08
139.20,1.78,0.67,1.11,34.10,24.74,1.54,4.08
140.00,1.78,0.67,1.10,37.41,25.27,1.50,4.01
140.67,1.78,0.67,1.10,39.11,25.63,1.49,4.00
142.01,1.78,0.68,1.10,41.13,27.08,1.46,3.94
134.50,1.80,0.70,1.09,33.31,25.14,1.52,4.04
135.36,1.80,0.70,1.10,33.16,25.82,1.51,4.02
136.45,1.79,0.69,1.10,35.98,25.72,1.51,4.03
137.34,1.79,0.69,1.09,39.19,26.21,1.49,4.00
137.73,1.79,0.69,1.09,39.87,26.38,1.48,3.98
138.52,1.79,0.69,1.09,41.74,26.53,1.45,3.93
131.49,1.81,0.72,1.08,35.55,26.48,1.51,4.02
132.48,1.81,0.72,1.08,35.56,26.18,1.50,4.00
133.40,1.81,0.71,1.09,34.65,25.44,1.52,4.04
133.63,1.80,0.71,1.09,37.03,26.28,1.50,4.02
135.20,1.80,0.71,1.08,41.03,27.35,1.46,3.95
128.48,1.82,0.75,1.07,36.80,27.16,1.49,3.98
129.45,1.82,0.74,1.07,36.83,27.22,1.48,3.98
130.45,1.82,0.73,1.08,35.15,26.64,1.49,3.99
130.69,1.82,0.73,1.08,35.06,26.60,1.51,4.02
132.05,1.81,0.73,1.07,40.54,27.11,1.44,3.92
132.51,1.81,0.73,1.07,41.28,27.37,1.44,3.91
126.47,1.83,0.76,1.06,37.07,27.58,1.48,3.98
127.50,1.83,0.76,1.07,37.64,27.05,1.47,3.95
128.28,1.82,0.75,1.07,37.89,27.25,1.47,3.96
128.77,1.82,0.75,1.07,41.15,27.66,1.45,3.94
129.64,1.82,0.75,1.06,43.14,28.18,1.44,3.92
130.82,1.82,0.75,1.06,45.16,29.23,1.42,3.87
123.43,1.85,0.79,1.06,36.27,28.21,1.47,3.94
124.46,1.84,0.78,1.06,37.83,28.16,1.47,3.96
125.49,1.84,0.77,1.06,37.39,28.06,1.47,3.96
125.56,1.83,0.77,1.06,38.16,28.18,1.46,3.94
126.75,1.83,0.77,1.06,42.42,28.82,1.42,3.88
127.95,1.83,0.77,1.05,44.28,29.49,1.41,3.86
121.49,1.85,0.80,1.05,36.93,28.78,1.45,3.91
122.42,1.85,0.79,1.05,37.34,28.53,1.45,3.92
123.35,1.84,0.79,1.05,41.27,28.47,1.44,3.91
123.57,1.84,0.79,1.05,41.77,29.10,1.42,3.89
124.52,1.84,0.79,1.05,44.08,30.00,1.41,3.85
118.47,1.87,0.83,1.04,37.29,29.82,1.45,3.91
119.48,1.86,0.82,1.04,39.13,29.12,1.42,3.87
120.46,1.86,0.81,1.04,38.85,29.23,1.44,3.91
120.78,1.86,0.81,1.04,40.42,29.43,1.43,3.89
121.72,1.85,0.81,1.04,44.70,29.40,1.40,3.85
116.46,1.88,0.84,1.03,38.50,29.93,1.43,3.88
117.48,1.87,0.84,1.03,38.91,30.00,1.42,3.87
118.18,1.87,0.83,1.03,39.88,29.96,1.42,3.87
119.09,1.86,0.83,1.03,45.04,29.99,1.40,3.84
120.39,1.86,0.83,1.03,45.92,30.62,1.36,3.76
114.40,1.89,0.86,1.02,39.27,30.90,1.42,3.86
115.48,1.88,0.85,1.03,40.59,30.68,1.43,3.88
115.88,1.88,0.85,1.03,40.35,30.37,1.41,3.85
116.83,1.88,0.85,1.02,45.56,31.21,1.38,3.80
117.82,1.88,0.85,1.02,46.82,31.97,1.36,3.76
111.49,1.90,0.89,1.01,41.26,31.91,1.39,3.82
112.45,1.90,0.88,1.01,41.41,31.79,1.40,3.84
113.50,1.89,0.87,1.02,41.41,31.34,1.39,3.83
114.31,1.89,0.87,1.01,44.66,31.91,1.37,3.79
115.14,1.89,0.87,1.01,45.42,32.04,1.35,3.75
115.57,1.89,0.87,1.01,47.32,32.22,1.35,3.74
109.50,1.92,0.91,1.00,42.27,32.46,1.39,3.81
110.46,1.91,0.90,1.01,41.30,31.92,1.39,3.82
111.37,1.91,0.89,1.01,42.05,31.74,1.40,3.83
112.09,1.90,0.89,1.01,45.46,32.61,1.36,3.78
113.49,1.90,0.89,1.01,47.43,33.21,1.34,3.73
107.45,1.93,0.93,1.00,44.08,33.35,1.37,3.78
108.50,1.92,0.92,1.00,43.49,32.81,1.37,3.78
109.29,1.92,0.91,1.00,43.74,32.31,1.38,3.81
110.49,1.91,0.91,1.00,48.80,33.48,1.35,3.75
110.82,1.91,0.91,1.00,47.04,33.82,1.32,3.70
105.48,1.94,0.95,0.99,44.39,34.10,1.36,3.77
106.47,1.93,0.94,0.99,43.46,33.34,1.37,3.78
107.33,1.93,0.93,0.99,44.73,33.53,1.36,3.76
107.58,1.93,0.93,0.99,46.66,33.33,1.35,3.76
108.87,1.92,0.93,0.99,50.29,34.18,1.32,3.69
103.42,1.95,0.97,0.98,44.88,34.75,1.35,3.76
104.48,1.95,0.96,0.99,42.77,34.37,1.37,3.77
105.42,1.94,0.95,0.99,47.06,34.14,1.34,3.74
105.81,1.94,0.95,0.98,49.76,34.32,1.34,3.74
106.86,1.94,0.95,0.98,49.55,35.08,1.31,3.68
101.48,1.97,0.99,0.97,45.35,35.47,1.33,3.72
102.48,1.96,0.98,0.98,43.51,34.74,1.36,3.76
103.20,1.95,0.97,0.98,46.01,34.49,1.33,3.72
104.05,1.95,0.97,0.98,49.36,34.94,1.30,3.66
104.74,1.95,0.97,0.98,50.57,35.49,1.30,3.66
99.49,1.98,1.01,0.97,46.70,36.07,1.32,3.71
100.50,1.97,1.00,0.97,44.56,35.96,1.35,3.74
101.24,1.97,0.99,0.97,47.73,35.49,1.33,3.72
101.88,1.96,0.99,0.97,47.39,36.60,1.30,3.66
102.83,1.96,0.99,0.97,51.08,36.27,1.28,3.64
97.49,1.99,1.03,0.96,46.79,36.88,1.31,3.69
98.49,1.99,1.02,0.96,46.56,36.42,1.32,3.70
99.32,1.98,1.01,0.97,48.04,36.32,1.32,3.70
100.22,1.98,1.01,0.96,50.37,36.94,1.29,3.66
101.19,1.98,1.01,0.96,53.85,37.05,1.28,3.63
96.46,2.00,1.04,0.96,47.07,37.47,1.32,3.70
97.36,1.99,1.03,0.96,48.15,36.98,1.32,3.70
97.78,1.99,1.03,0.96,49.23,37.14,1.28,3.62
98.57,1.99,1.03,0.96,52.23,37.47,1.27,3.62
94.50,2.02,1.06,0.95,48.03,38.25,1.30,3.66
95.46,2.01,1.05,0.95,48.01,37.89,1.32,3.68
95.74,2.01,1.05,0.95,51.05,37.56,1.29,3.66
92.46,2.03,1.08,0.94,47.38,39.49,1.29,3.65
93.50,2.02,1.07,0.95,48.14,38.70,1.30,3.66
94.05,2.02,1.07,0.95,50.54,38.74,1.28,3.63
94.94,2.02,1.07,0.94,53.96,39.19,1.26,3.60
90.50,2.05,1.11,0.94,49.08,40.30,1.27,3.62
91.50,2.04,1.10,0.94,49.19,39.46,1.29,3.65
92.04,2.03,1.09,0.94,51.07,39.07,1.29,3.64
92.55,2.03,1.09,0.94,52.60,39.11,1.25,3.59
89.50,2.06,1.12,0.93,49.84,40.71,1.27,3.62
90.29,2.05,1.11,0.94,50.12,40.34,1.28,3.63
90.59,2.05,1.11,0.93,52.23,40.22,1.26,3.60
91.57,2.05,1.11,0.93,56.32,40.66,1.24,3.57
87.48,2.07,1.14,0.93,50.21,41.83,1.26,3.60
88.48,2.06,1.13,0.93,49.80,41.22,1.27,3.62
88.65,2.06,1.13,0.93,50.90,41.00,1.26,3.59
85.46,2.09,1.17,0.92,52.63,42.81,1.25,3.59
86.49,2.08,1.16,0.92,50.92,42.30,1.26,3.59
86.95,2.08,1.15,0.92,50.08,42.16,1.26,3.59
88.10,2.07,1.15,0.92,57.77,41.77,1.23,3.55
84.47,2.10,1.18,0.92,51.53,43.36,1.24,3.57
85.40,2.09,1.17,0.92,53.02,42.46,1.24,3.57
85.72,2.09,1.17,0.92,54.56,42.44,1.23,3.55
82.49,2.12,1.21,0.91,54.75,44.23,1.24,3.56
83.50,2.11,1.19,0.91,51.53,43.92,1.24,3.56
84.19,2.10,1.19,0.91,55.61,42.77,1.22,3.53
84.88,2.10,1.19,0.91,58.28,43.34,1.21,3.52
81.49,2.13,1.22,0.90,53.15,44.80,1.22,3.53
82.38,2.12,1.21,0.91,53.76,44.33,1.23,3.54
82.75,2.12,1.21,0.90,57.79,43.70,1.22,3.53
79.50,2.15,1.25,0.90,54.95,45.99,1.21,3.52
80.49,2.14,1.24,0.90,54.26,45.42,1.22,3.53
81.00,2.13,1.23,0.90,54.86,45.16,1.21,3.52
81.72,2.13,1.23,0.90,61.04,44.97,1.21,3.52
78.48,2.16,1.26,0.89,53.91,46.73,1.21,3.51
79.44,2.15,1.25,0.90,54.57,45.65,1.20,3.51
79.60,2.15,1.25,0.89,57.27,45.45,1.20,3.50
77.49,2.17,1.28,0.89,57.44,47.00,1.21,3.51
78.08,2.16,1.27,0.89,56.94,46.60,1.21,3.51
78.62,2.16,1.27,0.89,61.25,46.37,1.20,3.49
75.47,2.19,1.31,0.88,57.82,47.80,1.19,3.48
76.49,2.18,1.29,0.89,55.32,47.90,1.20,3.50
76.67,2.18,1.29,0.89,57.19,47.40,1.20,3.50
74.49,2.20,1.32,0.88,58.30,48.15,1.19,3.48
75.39,2.19,1.31,0.88,58.04,47.92,1.19,3.48
75.52,2.19,1.31,0.88,60.60,47.69,1.19,3.48
73.50,2.22,1.34,0.88,57.26,49.45,1.19,3.48
74.04,2.21,1.33,0.88,58.50,48.69,1.19,3.48
74.54,2.21,1.33,0.87,64.97,47.73,1.19,3.48
72.49,2.23,1.35,0.87,59.08,49.91,1.19,3.48
72.95,2.22,1.35,0.87,61.86,49.30,1.19,3.47
70.49,2.25,1.39,0.86,60.31,50.97,1.19,3.45
71.50,2.24,1.37,0.87,60.66,50.29,1.19,3.46
71.60,2.24,1.37,0.87,60.85,49.72,1.19,3.46
69.48,2.27,1.40,0.86,61.73,51.67,1.19,3.44
70.45,2.26,1.39,0.86,63.42,50.61,1.19,3.45
70.65,2.26,1.39,0.86,66.28,50.77,1.19,3.46
68.49,2.28,1.42,0.86,60.43,52.62,1.19,3.44
69.27,2.27,1.41,0.86,62.59,51.57,1.19,3.44
69.53,2.27,1.41,0.86,67.63,51.15,1.19,3.45
67.50,2.29,1.44,0.85,63.60,52.95,1.19,3.43
67.99,2.29,1.43,0.85,62.59,52.75,1.19,3.44
66.47,2.31,1.46,0.85,61.93,53.82,1.19,3.43
66.99,2.30,1.45,0.85,63.37,53.31,1.19,3.43
65.50,2.32,1.48,0.85,64.86,54.46,1.19,3.43
65.89,2.32,1.47,0.85,64.05,54.23,1.19,3.43
64.50,2.34,1.50,0.84,64.73,55.32,1.19,3.43
64.91,2.33,1.49,0.84,66.83,54.66,1.19,3.43
63.45,2.36,1.52,0.84,65.73,56.14,1.19,3.43
63.98,2.35,1.51,0.84,67.41,55.47,1.19,3.43
62.49,2.38,1.54,0.83,65.90,57.01,1.19,3.43
63.11,2.37,1.53,0.83,69.69,55.89,1.19,3.43
61.45,2.39,1.56,0.83,67.86,57.73,1.19,3.43
62.00,2.38,1.55,0.83,63.80,56.17,1.19,3.43
60.49,2.41,1.58,0.83,64.76,56.93,1.19,3.43
61.31,2.40,1.57,0.83,70.20,56.64,1.19,3.43
60.33,2.42,1.59,0.82,68.78,58.73,1.19,3.43
60.59,2.42,1.59,0.82,72.93,58.23,1.19,3.43
59.49,2.44,1.61,0.82,71.74,59.18,1.19,3.43
60.06,2.43,1.61,0.82,74.23,58.67,1.19,3.43
58.49,2.46,1.64,0.82,68.92,57.43,1.19,3.43
59.16,2.45,1.63,0.82,72.87,59.06,1.19,3.43
57.49,2.48,1.66,0.81,71.15,58.72,1.19,3.43
58.07,2.47,1.65,0.81,71.45,58.67,1.19,3.43
57.39,2.48,1.67,0.81,73.17,59.49,1.19,3.43
57.59,2.48,1.67,0.81,72.91,61.40,1.19,3.43
56.47,2.51,1.70,0.81,72.73,60.57,1.19,3.43
57.04,2.50,1.69,0.81,73.44,61.24,1.19,3.43
56.18,2.52,1.71,0.81,74.34,60.85,1.19,3.43
56.53,2.52,1.71,0.80,74.42,62.49,1.19,3.43
55.50,2.54,1.74,0.80,74.58,62.11,1.19,3.43
56.40,2.53,1.73,0.80,76.11,63.66,1.19,3.43
55.40,2.55,1.75,0.80,76.11,62.84,1.19,3.43
55.82,2.55,1.75,0.80,76.74,64.46,1.19,3.43
54.95,2.57,1.77,0.80,74.72,64.53,1.19,3.43
54.80,2.59,1.79,0.79,76.06,65.16,1.19,3.43
54.69,2.61,1.81,0.79,76.65,66.15,1.19,3.43
54.70,2.63,1.84,0.79,77.52,68.20,1.19,3.43
54.63,2.64,1.86,0.79,77.34,69.52,1.19,3.43
54.62,2.66,1.88,0.78,77.77,70.89,1.19,3.43
54.62,2.68,1.89,0.78,77.78,71.96,1.19,3.43
